Timestamp,PreprocessMs,InferenceMs,PostprocessMs,TotalMs
2026-06-07 18:05:27.400,12.087,386.481,10.896,409.470
2026-06-07 18:05:27.514,7.451,13.273,2.353,23.079
2026-06-07 18:05:27.627,7.479,14.639,1.915,24.038
2026-06-07 18:05:27.712,6.200,12.573,2.322,21.097
2026-06-07 18:05:27.821,4.753,13.667,2.380,20.802
2026-06-07 18:05:27.914,5.070,13.868,1.922,20.863
2026-06-07 18:05:28.033,4.535,22.371,2.261,29.169
2026-06-07 18:05:28.055,4.247,12.594,2.281,19.124
2026-06-07 18:05:28.114,6.122,12.900,1.869,20.893
2026-06-07 18:05:28.218,4.423,12.984,1.873,19.283
2026-06-07 18:05:28.319,6.646,12.750,2.320,21.718
2026-06-07 18:05:28.418,4.690,13.718,2.733,21.146
2026-06-07 18:05:28.518,5.382,14.528,2.207,22.120
2026-06-07 18:05:28.624,5.007,13.002,3.089,21.101
2026-06-07 18:05:28.719,5.487,12.376,2.517,20.382
2026-06-07 18:05:28.819,6.197,12.588,0.938,19.728
2026-06-07 18:05:28.919,5.197,12.682,1.518,19.398
2026-06-07 18:05:29.029,4.768,12.478,1.394,18.642
2026-06-07 18:05:29.120,5.554,12.792,0.910,19.256
2026-06-07 18:05:29.220,5.067,13.006,1.284,19.358
2026-06-07 18:05:29.321,5.542,12.508,0.900,18.951
2026-06-07 18:05:29.421,5.556,12.998,0.913,19.471
2026-06-07 18:05:29.539,5.612,12.472,1.411,19.496
2026-06-07 18:05:29.630,5.029,13.235,0.906,19.171
2026-06-07 18:05:29.725,6.811,12.704,1.435,20.953
2026-06-07 18:05:29.830,6.452,13.241,1.450,21.143
2026-06-07 18:05:29.926,4.844,13.155,1.083,19.082
2026-06-07 18:05:30.028,4.340,13.517,0.953,18.811
2026-06-07 18:05:30.068,5.529,13.280,1.409,20.220
2026-06-07 18:05:30.126,5.892,13.212,0.911,20.015
2026-06-07 18:05:30.227,5.750,12.839,1.360,19.950
2026-06-07 18:05:30.327,6.211,12.845,1.389,20.447
2026-06-07 18:05:30.431,5.106,13.058,0.893,19.058
2026-06-07 18:05:30.528,4.106,12.663,1.433,18.203
2026-06-07 18:05:30.628,4.939,13.316,1.366,19.622
2026-06-07 18:05:30.729,5.787,12.842,0.897,19.527
2026-06-07 18:05:30.840,4.740,12.746,3.708,21.195
2026-06-07 18:05:30.929,5.613,12.291,1.217,19.120
2026-06-07 18:05:31.031,4.541,13.410,0.817,18.769
2026-06-07 18:05:31.132,5.722,12.762,0.823,19.308
2026-06-07 18:05:31.233,5.406,12.863,1.371,19.640
2026-06-07 18:05:31.336,7.556,12.467,0.814,20.838
2026-06-07 18:05:31.436,5.286,13.165,1.317,19.770
2026-06-07 18:05:31.533,4.575,12.669,1.276,18.521
2026-06-07 18:05:31.784,4.820,15.242,0.809,20.871
2026-06-07 18:05:31.870,5.757,12.468,0.836,19.061
2026-06-07 18:05:31.965,5.124,12.768,1.155,19.048
2026-06-07 18:05:32.086,5.726,13.678,0.785,20.199
2026-06-07 18:05:32.163,5.780,12.891,1.227,19.900
2026-06-07 18:05:32.281,8.211,12.937,1.187,22.336
2026-06-07 18:05:32.373,4.312,12.530,0.798,17.641
2026-06-07 18:05:32.474,5.832,12.995,1.385,20.214
2026-06-07 18:05:32.586,4.370,13.182,1.209,18.762
2026-06-07 18:05:32.676,6.553,12.507,0.893,19.957
2026-06-07 18:05:32.771,4.494,13.217,1.279,18.991
2026-06-07 18:05:32.875,7.336,13.192,1.316,21.846
2026-06-07 18:05:32.981,5.731,13.885,0.806,20.423
2026-06-07 18:05:33.075,4.322,12.896,1.536,18.755
2026-06-07 18:05:33.181,5.820,13.400,1.309,20.530
2026-06-07 18:05:33.281,8.185,12.909,0.907,22.003
2026-06-07 18:05:33.379,4.422,13.755,1.275,19.454
2026-06-07 18:05:33.479,6.873,12.967,1.168,21.008
2026-06-07 18:05:33.583,6.273,13.357,0.844,20.475
2026-06-07 18:05:33.672,4.715,12.637,1.349,18.702
2026-06-07 18:05:33.781,7.272,13.852,1.484,22.609
2026-06-07 18:05:33.878,4.686,12.576,0.876,18.139
2026-06-07 18:05:34.006,7.584,14.531,1.511,23.627
2026-06-07 18:05:34.127,6.883,15.074,1.327,23.284
2026-06-07 18:05:34.230,6.937,14.982,0.899,22.819
2026-06-07 18:05:34.339,6.648,13.170,1.383,21.201
2026-06-07 18:05:34.434,5.074,13.588,1.393,20.056
2026-06-07 18:05:34.534,5.156,13.644,1.221,20.021
2026-06-07 18:05:34.564,5.848,14.243,1.275,21.366
2026-06-07 18:05:34.641,6.357,13.852,1.373,21.583
2026-06-07 18:05:34.738,4.519,13.286,1.018,18.823
2026-06-07 18:05:34.770,6.288,14.194,1.405,21.887
2026-06-07 18:05:34.895,6.603,13.219,1.681,21.503
2026-06-07 18:05:34.924,5.492,14.418,0.985,20.895
2026-06-07 18:05:34.996,4.664,13.578,1.542,19.784
2026-06-07 18:05:35.025,5.444,14.104,1.327,20.875
2026-06-07 18:05:35.096,6.367,13.847,0.832,21.046
2026-06-07 18:05:35.203,5.010,13.867,1.539,20.416
2026-06-07 18:05:35.230,5.572,14.242,1.278,21.093
2026-06-07 18:05:35.298,6.579,13.603,0.875,21.057
2026-06-07 18:05:35.398,6.471,13.816,1.355,21.642
2026-06-07 18:05:35.429,5.878,13.873,1.270,21.020
2026-06-07 18:05:35.490,6.563,13.545,0.833,20.940
2026-06-07 18:05:35.597,7.138,13.171,1.750,22.060
2026-06-07 18:05:35.631,6.289,15.253,1.263,22.806
2026-06-07 18:05:35.695,6.496,13.754,0.850,21.101
2026-06-07 18:05:35.799,4.886,14.535,1.358,20.779
2026-06-07 18:05:35.826,4.861,14.201,1.247,20.309
2026-06-07 18:05:35.898,4.911,13.556,0.954,19.421
2026-06-07 18:05:36.008,5.049,13.339,1.741,20.130
2026-06-07 18:05:36.035,4.938,14.053,0.822,19.813
2026-06-07 18:05:36.095,5.025,14.007,1.451,20.483
2026-06-07 18:05:36.198,4.816,14.305,1.397,20.518
2026-06-07 18:05:36.227,6.645,13.854,0.801,21.301
2026-06-07 18:05:36.400,5.415,13.976,2.521,21.912
2026-06-07 18:05:36.436,6.706,15.246,1.888,23.841
2026-06-07 18:05:36.464,4.978,14.467,1.087,20.532
2026-06-07 18:05:36.498,4.997,13.931,2.455,21.384
2026-06-07 18:05:36.527,4.856,13.163,1.395,19.414
2026-06-07 18:05:36.587,5.539,13.356,0.903,19.798
2026-06-07 18:05:36.669,5.029,14.085,1.735,20.849
2026-06-07 18:05:36.696,4.449,13.109,1.348,18.907
2026-06-07 18:05:36.777,5.375,14.431,0.803,20.610
2026-06-07 18:05:36.916,7.156,13.386,1.777,22.319
2026-06-07 18:05:36.945,4.664,13.796,2.040,20.501
2026-06-07 18:05:36.973,4.840,14.420,0.793,20.054
2026-06-07 18:05:37.017,5.109,14.822,1.305,21.236
2026-06-07 18:05:37.119,6.299,14.687,1.687,22.673
2026-06-07 18:05:37.148,4.956,13.362,1.021,19.340
2026-06-07 18:05:37.218,5.067,14.469,1.459,20.995
2026-06-07 18:05:37.318,4.814,13.792,2.196,20.803
2026-06-07 18:05:37.349,4.906,13.890,0.862,19.659
2026-06-07 18:05:37.419,4.788,14.493,1.315,20.597
2026-06-07 18:05:37.520,5.149,14.006,1.577,20.732
2026-06-07 18:05:37.550,4.803,14.568,0.828,20.199
2026-06-07 18:05:37.620,4.709,13.878,1.325,19.913
2026-06-07 18:05:37.721,5.705,13.563,1.590,20.859
2026-06-07 18:05:37.751,5.757,14.387,0.861,21.006
2026-06-07 18:05:37.820,4.917,14.276,1.267,20.461
2026-06-07 18:05:37.922,4.883,13.737,1.520,20.140
2026-06-07 18:05:37.956,6.760,14.288,0.866,21.914
2026-06-07 18:05:38.022,5.414,13.015,1.319,19.749
2026-06-07 18:05:38.126,6.766,13.804,1.566,22.137
2026-06-07 18:05:38.160,6.892,14.140,1.446,22.480
2026-06-07 18:05:38.228,6.088,14.169,1.358,21.615
2026-06-07 18:05:38.339,5.106,13.242,16.785,35.134
2026-06-07 18:05:38.368,5.156,12.976,1.317,19.449
2026-06-07 18:05:38.425,6.038,14.490,1.337,21.865
2026-06-07 18:05:38.525,6.442,13.743,1.078,21.263
2026-06-07 18:05:38.556,5.054,13.742,1.286,20.082
2026-06-07 18:05:38.626,5.219,13.984,1.374,20.576
2026-06-07 18:05:38.729,6.648,14.303,1.112,22.065
2026-06-07 18:05:38.763,6.707,14.502,1.411,22.620
2026-06-07 18:05:38.829,6.269,14.204,1.376,21.850
2026-06-07 18:05:38.930,5.253,14.223,1.514,20.991
2026-06-07 18:05:38.963,6.181,14.650,1.316,22.148
2026-06-07 18:05:39.029,5.246,13.273,1.569,20.088
2026-06-07 18:05:39.130,4.789,13.471,1.093,19.353
2026-06-07 18:05:39.158,5.604,13.663,1.345,20.612
2026-06-07 18:05:39.229,5.015,14.145,1.290,20.450
2026-06-07 18:05:39.330,6.473,13.553,1.015,21.041
2026-06-07 18:05:39.361,4.896,14.153,1.274,20.324
2026-06-07 18:05:39.432,6.530,13.990,1.394,21.914
2026-06-07 18:05:39.530,4.961,13.347,1.099,19.407
2026-06-07 18:05:39.558,5.094,13.870,1.336,20.299
2026-06-07 18:05:39.632,4.853,13.926,1.267,20.046
2026-06-07 18:05:39.733,4.943,13.495,1.260,19.699
2026-06-07 18:05:39.763,6.281,14.418,1.282,21.982
2026-06-07 18:05:39.835,5.336,13.839,1.372,20.547
2026-06-07 18:05:39.859,4.918,13.689,0.916,19.524
2026-06-07 18:05:39.935,4.948,14.144,1.312,20.403
2026-06-07 18:05:40.036,5.913,14.184,1.300,21.397
2026-06-07 18:05:40.137,6.586,13.963,1.036,21.584
2026-06-07 18:05:40.168,4.959,14.230,1.271,20.460
2026-06-07 18:05:40.238,6.237,14.359,1.275,21.871
2026-06-07 18:05:40.336,6.524,13.726,1.056,21.307
2026-06-07 18:05:40.370,5.482,15.118,1.259,21.861
2026-06-07 18:05:40.437,5.043,13.732,0.850,19.625
2026-06-07 18:05:40.462,4.900,14.293,1.321,20.514
2026-06-07 18:05:40.539,5.779,14.292,1.270,21.342
2026-06-07 18:05:40.638,5.057,13.994,0.833,19.884
2026-06-07 18:05:40.663,4.953,14.224,1.265,20.442
2026-06-07 18:05:40.741,6.401,14.265,1.434,22.101
2026-06-07 18:05:40.951,4.766,14.015,0.848,19.629
2026-06-07 18:05:40.977,4.978,14.051,1.268,20.297
2026-06-07 18:05:41.046,5.030,13.725,1.356,20.112
2026-06-07 18:05:41.072,4.792,13.456,0.853,19.101
2026-06-07 18:05:41.155,6.370,13.806,1.557,21.734
2026-06-07 18:05:41.184,4.571,14.067,1.257,19.896
2026-06-07 18:05:41.241,6.835,13.947,1.032,21.814
2026-06-07 18:05:41.269,4.680,14.563,1.291,20.534
2026-06-07 18:05:41.346,5.013,13.563,1.254,19.831
2026-06-07 18:05:41.444,5.494,13.624,1.246,20.365
2026-06-07 18:05:41.546,6.086,13.765,2.410,22.262
2026-06-07 18:05:41.576,5.289,13.620,1.644,20.554
2026-06-07 18:05:41.643,4.790,14.498,0.891,20.180
2026-06-07 18:05:41.671,6.519,13.449,1.476,21.445
2026-06-07 18:05:41.745,5.201,14.790,1.288,21.280
2026-06-07 18:05:41.845,6.524,14.133,0.842,21.499
2026-06-07 18:05:41.871,4.666,13.632,1.438,19.737
2026-06-07 18:05:41.944,4.755,13.101,1.546,19.402
2026-06-07 18:05:42.045,4.842,13.898,0.840,19.581
2026-06-07 18:05:42.072,4.691,13.531,1.454,19.678
2026-06-07 18:05:42.149,5.188,14.141,1.354,20.683
2026-06-07 18:05:42.248,6.949,13.563,1.018,21.531
2026-06-07 18:05:42.280,4.787,14.144,1.353,20.285
2026-06-07 18:05:42.350,6.821,13.296,1.868,21.985
2026-06-07 18:05:42.453,7.818,13.948,1.363,23.130
2026-06-07 18:05:42.486,5.369,14.558,1.331,21.258
2026-06-07 18:05:42.549,4.854,14.084,1.320,20.258
2026-06-07 18:05:42.651,4.630,13.526,0.894,19.051
2026-06-07 18:05:42.677,4.907,14.522,1.269,20.698
2026-06-07 18:05:42.749,4.836,13.738,1.328,19.902
2026-06-07 18:05:42.900,5.261,14.141,0.880,20.283
2026-06-07 18:05:42.928,4.785,14.178,2.025,20.989
2026-06-07 18:05:42.958,6.701,13.550,1.010,21.262
2026-06-07 18:05:43.001,4.847,14.647,1.335,20.830
2026-06-07 18:05:43.102,6.078,13.888,1.475,21.441
2026-06-07 18:05:43.203,5.771,14.062,1.288,21.122
2026-06-07 18:05:43.236,4.935,14.890,1.313,21.139
2026-06-07 18:05:43.302,4.763,14.078,1.499,20.341
2026-06-07 18:05:43.402,4.714,13.831,0.928,19.473
2026-06-07 18:05:43.431,4.667,13.196,1.535,19.398
2026-06-07 18:05:43.502,4.720,13.636,1.412,19.769
2026-06-07 18:05:43.603,4.900,14.132,0.886,19.919
2026-06-07 18:05:43.632,4.758,14.132,1.284,20.174
2026-06-07 18:05:43.703,4.732,13.536,1.538,19.806
2026-06-07 18:05:43.806,5.058,14.467,0.922,20.448
2026-06-07 18:05:43.838,6.353,14.143,1.556,22.052
2026-06-07 18:05:43.907,4.835,14.331,1.421,20.587
2026-06-07 18:05:43.933,6.679,13.982,0.859,21.520
2026-06-07 18:05:43.959,5.275,13.136,1.345,19.756
2026-06-07 18:05:44.007,4.801,13.575,1.414,19.790
2026-06-07 18:05:44.108,5.298,13.793,1.006,20.097
2026-06-07 18:05:44.146,6.665,14.746,1.714,23.125
2026-06-07 18:05:44.207,4.778,13.261,1.576,19.616
2026-06-07 18:05:44.309,5.175,14.508,0.826,20.509
2026-06-07 18:05:44.409,4.834,13.983,1.448,20.266
2026-06-07 18:05:44.437,4.630,14.320,1.295,20.245
2026-06-07 18:05:44.508,4.739,13.381,1.153,19.273
2026-06-07 18:05:44.536,4.736,14.106,1.311,20.153
2026-06-07 18:05:44.609,4.943,13.487,1.282,19.712
2026-06-07 18:05:44.710,4.832,13.758,1.024,19.614
2026-06-07 18:05:44.741,5.779,14.073,1.404,21.258
2026-06-07 18:05:44.815,7.117,13.597,1.356,22.070
2026-06-07 18:05:44.911,4.652,13.792,0.982,19.427
2026-06-07 18:05:44.941,5.089,13.891,1.504,20.485
2026-06-07 18:05:45.011,4.831,13.612,0.943,19.387
2026-06-07 18:05:45.115,4.780,13.821,1.724,20.326
2026-06-07 18:05:45.146,4.759,14.565,1.329,20.654
2026-06-07 18:05:45.214,4.875,13.748,0.796,19.419
2026-06-07 18:05:45.314,5.416,14.009,1.811,21.237
2026-06-07 18:05:45.343,4.796,14.251,1.308,20.354
2026-06-07 18:05:45.502,4.736,14.043,0.828,19.608
2026-06-07 18:05:45.527,4.471,13.787,1.373,19.630
2026-06-07 18:05:45.604,4.726,14.427,1.443,20.596
2026-06-07 18:05:45.631,4.883,13.852,0.803,19.539
2026-06-07 18:05:45.688,4.700,13.249,1.337,19.286
2026-06-07 18:05:45.789,5.574,14.755,1.415,21.744
2026-06-07 18:05:45.814,4.706,13.787,0.807,19.301
2026-06-07 18:05:45.891,4.615,13.302,1.385,19.303
2026-06-07 18:05:45.986,4.650,14.012,1.291,19.954
2026-06-07 18:05:46.104,4.779,14.346,0.848,19.973
2026-06-07 18:05:46.130,4.720,14.242,1.258,20.221
2026-06-07 18:05:46.194,4.906,14.072,1.365,20.343
2026-06-07 18:05:46.220,4.879,14.346,0.829,20.055
2026-06-07 18:05:46.296,7.418,15.520,1.665,24.603
2026-06-07 18:05:46.393,5.139,13.703,1.798,20.640
2026-06-07 18:05:46.417,5.330,14.393,0.975,20.698
2026-06-07 18:05:46.499,5.185,13.895,1.778,20.858
2026-06-07 18:05:46.598,4.897,13.884,6.625,25.406
2026-06-07 18:05:46.620,4.275,12.572,0.842,17.689
2026-06-07 18:05:46.700,4.673,14.163,1.323,20.160
2026-06-07 18:05:46.801,4.958,14.021,1.422,20.402
2026-06-07 18:05:46.827,4.765,14.049,0.825,19.639
2026-06-07 18:05:46.948,4.497,14.711,11.414,30.623
2026-06-07 18:05:47.036,4.843,13.818,1.277,19.938
2026-06-07 18:05:47.154,4.596,14.495,18.573,37.664
2026-06-07 18:05:47.239,4.643,14.867,1.487,20.997
2026-06-07 18:05:47.269,4.256,13.224,1.270,18.750
2026-06-07 18:05:47.337,4.906,13.938,0.841,19.686
2026-06-07 18:05:47.443,5.979,14.400,2.272,22.651
2026-06-07 18:05:47.479,5.964,13.584,1.372,20.920
2026-06-07 18:05:47.542,6.232,14.576,0.903,21.711
2026-06-07 18:05:47.643,5.411,14.295,1.680,21.387
2026-06-07 18:05:47.674,4.459,12.512,1.405,18.377
2026-06-07 18:05:47.741,5.476,13.760,0.888,20.123
2026-06-07 18:05:47.843,4.839,14.099,1.579,20.517
2026-06-07 18:05:47.873,5.037,13.084,1.344,19.465
2026-06-07 18:05:47.942,4.597,14.197,0.836,19.631
2026-06-07 18:05:48.044,4.806,14.054,1.766,20.627
2026-06-07 18:05:48.072,4.857,16.169,1.546,22.573
2026-06-07 18:05:48.142,5.160,14.416,0.882,20.459
2026-06-07 18:05:48.247,4.701,14.481,1.980,21.162
2026-06-07 18:05:48.278,4.894,13.521,1.308,19.723
2026-06-07 18:05:48.347,5.644,14.939,0.862,21.445
2026-06-07 18:05:48.452,5.837,15.714,2.013,23.566
2026-06-07 18:05:48.485,4.580,14.096,1.399,20.075
2026-06-07 18:05:48.549,5.289,14.322,0.845,20.457
2026-06-07 18:05:48.646,4.908,13.878,1.589,20.375
2026-06-07 18:05:48.676,4.536,12.750,1.327,18.613
2026-06-07 18:05:48.749,4.693,13.971,0.835,19.500
2026-06-07 18:05:48.917,4.739,14.003,10.588,29.331
2026-06-07 18:05:48.948,5.022,14.922,6.154,26.098
2026-06-07 18:05:49.004,4.941,13.907,0.845,19.693
2026-06-07 18:05:49.106,4.615,14.809,1.506,20.929
2026-06-07 18:05:49.131,5.075,14.404,0.882,20.362
2026-06-07 18:05:49.211,5.553,14.349,1.894,21.798
2026-06-07 18:05:49.306,4.711,14.909,1.357,20.977
2026-06-07 18:05:49.424,4.624,14.888,10.707,30.219
2026-06-07 18:05:49.519,4.661,15.210,14.940,34.811
2026-06-07 18:05:49.611,4.819,14.302,1.393,20.515
2026-06-07 18:05:49.725,4.762,14.807,18.892,38.462
2026-06-07 18:05:49.890,5.094,14.448,1.511,21.054
2026-06-07 18:05:50.010,4.912,15.598,8.321,28.831
2026-06-07 18:05:50.037,5.663,15.076,0.889,21.627
2026-06-07 18:05:50.099,5.427,15.156,2.104,22.688
2026-06-07 18:05:50.132,6.636,13.259,1.397,21.293
2026-06-07 18:05:50.190,4.794,13.404,0.876,19.075
2026-06-07 18:05:50.293,6.197,15.467,1.712,23.377
2026-06-07 18:05:50.322,4.443,13.091,1.330,18.864
2026-06-07 18:05:50.386,4.875,13.810,0.903,19.588
2026-06-07 18:05:50.489,5.909,14.571,1.537,22.017
2026-06-07 18:05:50.518,4.425,13.531,1.410,19.366
2026-06-07 18:05:50.598,4.470,15.021,10.435,29.927
2026-06-07 18:05:50.688,4.605,12.503,1.393,18.501
2026-06-07 18:05:50.798,4.760,14.691,1.299,20.751
2026-06-07 18:05:50.836,5.131,15.201,0.846,21.178
2026-06-07 18:05:50.949,4.758,14.701,8.630,28.089
2026-06-07 18:05:50.974,6.233,13.498,1.449,21.180
2026-06-07 18:05:51.041,5.112,14.344,0.822,20.278
2026-06-07 18:05:51.153,4.594,14.665,11.424,30.683
2026-06-07 18:05:51.243,5.358,14.184,1.656,21.199
2026-06-07 18:05:51.273,4.660,12.780,0.852,18.292
2026-06-07 18:05:51.344,4.869,14.833,1.402,21.104
2026-06-07 18:05:51.445,6.422,14.382,1.587,22.392
2026-06-07 18:05:51.469,4.482,14.676,0.815,19.973
2026-06-07 18:05:51.545,4.649,14.737,1.357,20.743
2026-06-07 18:05:51.646,4.726,14.594,1.535,20.855
2026-06-07 18:05:51.674,4.589,12.708,0.889,18.187
2026-06-07 18:05:51.747,4.814,14.523,1.250,20.587
2026-06-07 18:05:51.846,4.686,14.582,0.912,20.181
2026-06-07 18:05:51.876,4.221,12.928,1.350,18.500
2026-06-07 18:05:51.947,4.432,14.509,1.291,20.233
2026-06-07 18:05:52.055,4.899,15.836,1.004,21.739
2026-06-07 18:05:52.085,4.274,12.982,1.366,18.623
2026-06-07 18:05:52.148,4.655,14.929,1.263,20.847
2026-06-07 18:05:52.249,4.902,14.844,0.899,20.646
2026-06-07 18:05:52.279,4.455,13.093,1.446,18.995
2026-06-07 18:05:52.350,5.344,15.092,1.306,21.743
2026-06-07 18:05:52.450,4.772,14.613,0.899,20.285
2026-06-07 18:05:52.479,4.200,13.125,1.384,18.710
2026-06-07 18:05:52.551,4.752,14.655,1.279,20.686
2026-06-07 18:05:52.654,4.761,14.914,0.960,20.635
2026-06-07 18:05:52.683,4.307,12.825,1.376,18.509
2026-06-07 18:05:52.755,4.562,15.002,1.319,20.883
2026-06-07 18:05:52.908,6.433,14.599,0.947,21.979
2026-06-07 18:05:52.946,6.995,15.240,1.568,23.803
2026-06-07 18:05:53.014,7.288,15.068,5.258,27.614
2026-06-07 18:05:53.040,4.885,12.885,1.028,18.800
2026-06-07 18:05:53.107,4.921,13.840,2.353,21.116
2026-06-07 18:05:53.138,6.177,14.916,1.347,22.440
2026-06-07 18:05:53.204,4.710,13.904,0.872,19.486
2026-06-07 18:05:53.306,5.214,14.805,1.343,21.362
2026-06-07 18:05:53.409,4.852,15.534,1.474,21.862
2026-06-07 18:05:53.435,4.920,14.356,0.860,20.137
2026-06-07 18:05:53.509,4.818,14.851,1.370,21.040
2026-06-07 18:05:53.615,5.644,14.516,7.362,27.523
2026-06-07 18:05:53.636,4.394,12.717,0.807,17.918
2026-06-07 18:05:53.725,5.538,13.476,16.316,35.331
2026-06-07 18:05:53.808,4.713,14.668,1.597,20.979
2026-06-07 18:05:53.911,6.439,13.909,1.172,21.520
2026-06-07 18:05:53.941,4.959,14.693,1.368,21.021
2026-06-07 18:05:54.014,5.158,14.507,0.813,20.479
2026-06-07 18:05:54.117,6.962,15.655,0.922,24.133
2026-06-07 18:05:54.145,4.945,15.807,1.411,22.163
2026-06-07 18:05:54.291,6.717,15.055,1.111,22.883
2026-06-07 18:05:54.325,5.943,13.966,1.643,21.553
2026-06-07 18:05:54.410,5.092,14.291,1.490,20.873
2026-06-07 18:05:54.501,6.353,14.996,1.165,22.513
2026-06-07 18:05:54.534,5.349,13.421,1.503,20.273
2026-06-07 18:05:54.612,4.691,14.395,19.284,38.370
2026-06-07 18:05:54.696,4.318,12.451,0.847,17.616
2026-06-07 18:05:54.808,4.653,12.856,1.380,18.889
2026-06-07 18:05:54.847,6.619,15.799,1.586,24.004
2026-06-07 18:05:54.942,4.678,17.562,1.087,23.329
2026-06-07 18:05:54.972,4.318,15.103,1.423,20.843
2026-06-07 18:05:55.055,8.052,13.878,13.704,35.634
2026-06-07 18:05:55.141,5.476,14.418,0.845,20.740
2026-06-07 18:05:55.241,4.539,13.639,1.581,19.759
2026-06-07 18:05:55.264,4.681,12.466,2.063,19.212
2026-06-07 18:05:55.342,5.013,14.167,1.026,20.206
2026-06-07 18:05:55.371,4.455,12.543,1.380,18.379
2026-06-07 18:05:55.444,6.510,14.505,1.344,22.359
2026-06-07 18:05:55.544,6.967,14.262,1.063,22.291
2026-06-07 18:05:55.569,4.565,14.154,1.368,20.087
2026-06-07 18:05:55.643,5.391,13.190,1.390,19.971
2026-06-07 18:05:55.745,5.809,14.290,0.959,21.058
2026-06-07 18:05:55.773,4.390,12.194,1.472,18.057
2026-06-07 18:05:55.844,4.616,13.972,1.296,19.884
2026-06-07 18:05:55.958,5.418,14.977,9.893,30.289
2026-06-07 18:05:55.985,4.733,13.483,1.716,19.933
2026-06-07 18:05:56.048,4.931,14.333,1.665,20.930
2026-06-07 18:05:56.163,5.402,14.917,14.949,35.268
2026-06-07 18:05:56.250,6.289,13.470,1.320,21.079
